Time Elapsed (s),Explored Cells,Trajectory Length (m)
5.006795296,5354,0.0
6.00681466,5354,0.0
7.007366256,5354,0.0
8.008661839,5354,0.0
9.00731577,5354,0.0
10.007397273,17727,0.0
11.008709548,17727,0.0
12.009783566,17727,0.0
13.010398698,17727,0.0
14.008597448,17727,0.0
15.01318659,38224,0.0
16.014075301,38224,0.0
17.010022616,38224,0.0
18.012057307,38224,0.0
19.009414698,38224,0.0
20.011554223,49119,0.0
21.00916604,49119,0.0
22.008278794,49119,0.0
23.013824056,49119,0.0
24.009856232,49119,0.0
25.008547173,60406,0.0
26.009187811,60406,0.0
27.009770065,60406,0.0
28.010658244,60406,0.0
29.00902681,60406,0.0
30.011662589,64947,0.0
31.010872484,64947,0.0
32.010979366,64947,0.0
33.013887516,64947,0.0
34.008953675,64947,0.0
35.014413604,69654,0.0
36.010879848,69654,0.0
37.008816338,69654,0.0
38.009627436,69654,0.0
39.015120869,69654,0.0
40.016689348,73909,0.0
41.009999661,73909,0.0
42.010516917,73909,0.0
43.013346174,73909,0.0
44.011738902,73909,0.0
45.011466767,77081,0.0
46.013419098,77081,0.0
47.012686717,77081,0.0
48.013807665,77081,0.0
49.01076127,77081,0.0
50.011514659,82059,0.0
51.012251305,82059,0.0
52.014852383,82059,0.0
53.012008882,82059,0.0
54.011942625,82059,0.0
55.012736011,85846,0.0
56.012796452,85846,0.0
57.010818551,85846,0.0
58.010157995,85846,0.0
59.016226647,85846,0.0
60.021354571,88919,0.0
61.020173585,88919,0.0
62.016502401,88919,0.0
63.011735544,88919,0.0
64.019921026,88919,0.0
65.011153489,92420,0.0
66.013158509,92420,0.0
67.012730639,92420,0.0
68.013638972,92420,0.0
69.011160858,92420,0.0
70.021032624,95948,0.0
71.018309948,95948,0.0
72.025555185,95948,0.0
73.013057548,95948,0.0
74.012673169,95948,0.0
75.011117177,98012,0.0
76.023387818,98012,0.0
77.014883919,98012,0.0
78.014098536,98012,0.0
79.013607893,98012,0.0
80.021986178,101669,0.0
81.022165837,101669,0.0
82.016328521,101669,0.0
83.012918429,101669,0.0
84.019185932,101669,0.0
85.021507853,104160,0.0
86.022491004,104160,0.0
87.013126539,104160,0.0
88.022137732,104160,0.0
89.014571278,104160,0.0
90.020457977,107964,0.0
91.014145835,107964,0.0
92.012562464,107964,0.0
93.016553337,107964,0.0
94.014657257,107964,0.0
95.020354014,111277,0.0
96.023457673,111277,0.0
97.016848678,111277,0.0
98.016607547,111277,0.0
99.014237346,111277,0.0
100.01386929,115411,0.0
101.016739897,115411,0.0
102.014904304,115411,0.0
103.014295041,115411,0.0
104.015682694,115411,0.0
105.01724615,119738,0.0
106.022282906,119738,0.0
107.015119176,119738,0.0
108.017000147,119738,0.0
109.016649321,119738,0.0
110.019761598,123979,0.0
111.017250508,123979,0.0
112.017829747,123979,0.0
113.019371124,123979,0.0
114.019316783,123979,0.0
115.023485676,128205,0.0
116.021958006,128205,0.0
117.023301882,128205,0.0
118.022149017,128205,0.0
119.022702048,128205,0.0
120.028824695,136241,0.0
121.028740332,136241,0.0
122.024736962,136241,0.0
123.023043864,136241,0.0
124.018743228,136241,0.0
125.024356892,143278,0.0
126.023935998,143278,0.0
127.01928483,143278,0.0
128.020336615,143278,0.0
129.021370086,143278,0.0
130.025094363,150036,0.0
131.023407171,150036,0.0
132.019255589,150036,0.0
133.022794727,150036,0.0
134.020908465,150036,0.0
135.033347506,157705,0.0
136.019337149,157705,0.0
137.027058197,157705,0.0
138.030473754,157705,0.0
139.033292403,157705,0.0
140.023889934,161969,0.0
141.028716251,161969,0.0
142.024390401,161969,0.0
143.021635667,161969,0.0
144.018569115,161969,0.0
145.023003853,166049,0.0
146.021447659,166049,0.0
147.020223776,166049,0.0
148.023327514,166049,0.0
149.034957616,166049,0.0
150.034249842,170997,0.0
151.021506473,170997,0.0
152.020416032,170997,0.0
153.024643143,170997,0.0
154.022507107,170997,0.0
155.019315225,175268,0.0
156.024596911,175268,0.0
157.026477828,175268,0.0
158.024429228,175268,0.0
159.020766153,175268,0.0
160.023755858,176470,0.0
161.029949136,176470,0.0
162.027032631,176470,0.0
163.018951909,176470,0.0
164.023706329,176470,0.0
165.021815445,177649,0.0
166.019816231,177649,0.0
167.019667897,177649,0.0
168.027055205,177649,0.0
169.021525403,177649,0.0
170.025259325,178785,0.0
171.024018551,178785,0.0
172.023110654,178785,0.0
173.023261074,178785,0.0
174.023126235,178785,0.0
175.036609098,179447,0.0
176.025550949,179447,0.0
177.024974054,179447,0.0
178.024710237,179447,0.0
179.020054629,179447,0.0
180.027534515,180249,0.0
181.024752513,180249,0.0
182.039694069,180249,0.0
183.025447396,180249,0.0
184.021342599,180249,0.0
185.040839719,182750,0.0
186.039830589,182750,0.0
187.038845608,182750,0.0
188.040312139,182750,0.0
189.02348686,182750,0.0
190.024181035,188554,0.0
191.025837165,188554,0.0
192.02259598,188554,0.0
193.027274812,188554,0.0
194.024546493,188554,0.0
195.030377761,192111,0.0
196.029648625,192111,0.0
197.031049707,192111,0.0
198.041920343,192111,0.0
199.039876275,192111,0.0
200.040341483,197659,0.0
201.031020309,197659,0.0
202.025354372,197659,0.0
203.040541981,197659,0.0
204.041134909,197659,0.0
205.025797635,204002,0.0
206.026046569,204002,0.0
207.02437591,204002,0.0
208.029804306,204002,0.0
209.028687309,204002,0.0
210.024244485,208919,0.0
211.025260449,208919,0.0
212.025066606,208919,0.0
213.026156796,208919,0.0
214.027366414,208919,0.0
215.028846867,212171,0.0
216.032324808,212171,0.0
217.025601406,212171,0.0
218.025434273,212171,0.0
219.024993285,212171,0.0
220.025299068,213504,0.0
221.030786195,213504,0.0
222.029381926,213504,0.0
223.038429017,213504,0.0
224.025545137,213504,0.0
225.023857296,214962,0.0
226.028965774,214962,0.0
227.023870048,214962,0.0
228.023000271,214962,0.0
229.027087128,214962,0.0
230.027703175,216228,0.0
231.031809659,216228,0.0
232.024767411,216228,0.0
233.027138293,216228,0.0
234.029841097,216228,0.0
235.032650911,217889,0.0
236.032003777,217889,0.0
237.03665177,217889,0.0
238.033132346,217889,0.0
239.035024065,217889,0.0
240.035012549,222072,0.0
241.031298449,222072,0.0
242.033985501,222072,0.0
243.04671965,222072,0.0
244.048025095,222072,0.0
245.048384088,228930,0.0
246.05061589,228930,0.0
247.031222239,228930,0.0
248.030353166,228930,0.0
249.031685915,228930,0.0
250.03263343,235331,0.0
251.029246723,235331,0.0
252.029306584,235331,0.0
253.03180137,235331,0.0
254.033425642,235331,0.0
255.031490332,244828,0.0
256.029684378,244828,0.0
257.031872289,244828,0.0
258.028435313,244828,0.0
259.033637622,244828,0.0
260.035929396,249076,0.0
261.031745368,249076,0.0
262.034211076,249076,0.0
263.033329423,249076,0.0
264.038120981,249076,0.0
265.029707578,252204,0.0
266.03829613,252204,0.0
267.033111429,252204,0.0
268.030687245,252204,0.0
269.036338691,252204,0.0
270.034514651,256711,0.0
271.034661608,256711,0.0
272.054613927,256711,0.0
273.035017362,256711,0.0
274.041878206,256711,0.0
275.033762206,259736,0.0
276.035502976,259736,0.0
277.034115776,259736,0.0
278.033637958,259736,0.0
279.034803016,259736,0.0
280.0320942,262991,0.0
281.037002624,262991,0.0
282.044426387,262991,0.0
283.037093518,262991,0.0
284.032001895,262991,0.0
285.034342964,264931,0.0
286.03295835,264931,0.0
287.031087245,264931,0.0
288.03199662,264931,0.0
289.031146325,264931,0.0
290.03453535,266989,0.0
291.033961128,266989,0.0
292.032913585,266989,0.0
293.050368372,266989,0.0
294.051955722,266989,0.0
295.039534096,268891,0.0
296.036655895,268891,0.0
297.034933489,268891,0.0
298.037010196,268891,0.0
299.037733359,268891,0.0
300.033320551,271374,0.0
301.037092921,271374,0.0
302.038086223,271374,0.0
303.040252573,271374,0.0
304.034145651,271374,0.0
305.03675719,273391,0.0
306.039439385,273391,0.0
307.03405201,273391,0.0
308.032786722,273391,0.0
309.036358665,273391,0.0
310.034912154,275316,0.0
311.033452166,275316,0.0
312.032997614,275316,0.0
313.033774158,275316,0.0
314.032223134,275316,0.0
315.033948039,276755,0.0
316.035599233,276755,0.0
317.055824386,276755,0.0
318.032560393,276755,0.0
319.033361099,276755,0.0
320.032500371,278911,0.0
321.031759528,278911,0.0
322.033364383,278911,0.0
323.038323519,278911,0.0
324.034986553,278911,0.0
325.036480652,282632,0.0
326.036099354,282632,0.0
327.035044555,282632,0.0
328.033513108,282632,0.0
329.036158353,282632,0.0
330.036122008,283621,0.0
331.032884049,283621,0.0
332.033767276,283621,0.0
333.037641111,283621,0.0
334.035020264,283621,0.0
335.032516105,285966,0.0
336.035036253,285966,0.0
337.056430891,285966,0.0
338.058516861,285966,0.0
339.037334492,285966,0.0
340.035896767,287531,0.0
341.034640767,287531,0.0
342.036996211,287531,0.0
343.035505525,287531,0.0
344.03488407,287531,0.0
345.036735236,289017,0.0
346.033902344,289017,0.0
347.036455989,289017,0.0
348.038959371,289017,0.0
349.036901221,289017,0.0
350.034303278,289986,0.0
351.037841643,289986,0.0
352.034578512,289986,0.0
353.037107006,289986,0.0
354.032272963,289986,0.0
355.035139305,291616,0.0
356.035895752,291616,0.0
357.058049283,291616,0.0
358.058030644,291616,0.0
359.05898021,291616,0.0
360.037978898,292129,0.0
361.034047548,292129,0.0
362.036334959,292129,0.0
363.033088926,292129,0.0
364.036615519,292129,0.0
365.032478743,293316,0.0
366.036343531,293316,0.0
367.03125199,293316,0.0
368.034368691,293316,0.0
369.032349101,293316,0.0
370.034431212,294444,0.0
371.033922715,294444,0.0
372.037661875,294444,0.0
373.037565188,294444,0.0
374.036122776,294444,0.0
375.034661561,294769,0.0
376.037818281,294769,0.0
377.035442591,294769,0.0
378.052349635,294769,0.0
379.038504214,294769,0.0
380.038046843,297905,0.0
381.034163069,297905,0.0
382.034938978,297905,0.0
383.038497014,297905,0.0
384.036805703,297905,0.0
385.036917407,302608,0.0
386.036544052,302608,0.0
387.035606398,302608,0.0
388.038569916,302608,0.0
389.033636495,302608,0.0
390.035185209,308130,0.0
391.033442417,308130,0.0
392.034170264,308130,0.0
393.036634772,308130,0.0
394.036252348,308130,0.0
395.038867951,312674,0.0
396.038015334,312674,0.0
397.037390472,312674,0.0
398.035414994,312674,0.0
399.039619492,312674,0.0
400.038381452,317204,0.0
401.036762283,317204,0.0
402.03453992,317204,0.0
403.037968765,317204,0.0
404.040998274,317204,0.0
405.041615465,321970,0.0
406.037164084,321970,0.0
407.036629987,321970,0.0
408.039768144,321970,0.0
409.039928115,321970,0.0
410.042308342,324772,0.0
411.039124702,324772,0.0
412.043254138,324772,0.0
413.040838009,324772,0.0
414.039201775,324772,0.0
415.038016536,328400,0.0
416.034738897,328400,0.0
417.036493269,328400,0.0
418.063229383,328400,0.0
419.03560716,328400,0.0
420.037520869,330497,0.0
421.03846506,330497,0.0
422.036185847,330497,0.0
423.037142597,330497,0.0
424.034414396,330497,0.0
425.03618756,331960,0.0
426.035572715,331960,0.0
427.035197652,331960,0.0
428.038049714,331960,0.0
429.037373308,331960,0.0
430.039371536,335002,0.0
431.03757172,335002,0.0
432.037433393,335002,0.0
433.035471921,335002,0.0
434.039940935,335002,0.0
435.037345612,336890,0.0
436.043462736,336890,0.0
437.042259188,336890,0.0
438.063626407,336890,0.0
439.038983694,336890,0.0
440.03554019,338003,0.0
441.040265056,338003,0.0
442.038238231,338003,0.0
443.037783667,338003,0.0
444.03743865,338003,0.0
445.03810672,339584,0.0
446.034584539,339584,0.0
447.037458258,339584,0.0
448.036731177,339584,0.0
449.035727381,339584,0.0
450.03906756,340588,0.0
451.034393268,340588,0.0
452.037418396,340588,0.0
453.037407737,340588,0.0
454.040472114,340588,0.0
455.067499507,342316,0.0
456.044099509,342316,0.0
457.041301148,342316,0.0
458.043123502,342316,0.0
459.038056975,342316,0.0
460.03878033,347143,0.0
461.043738891,347143,0.0
462.042965294,347143,0.0
463.049147283,347143,0.0
464.037696389,347143,0.0
465.044090373,356717,0.0
466.042940477,356717,0.0
467.040160278,356717,0.0
468.043565344,356717,0.0
469.040195205,356717,0.0
470.042273519,360279,0.0
471.039483802,360279,0.0
472.040722211,360279,0.0
473.049947851,360279,0.0
474.044993163,360279,0.0
475.045012933,375995,0.0
476.043802978,375995,0.0
477.044014575,375995,0.0
478.043007773,375995,0.0
479.040898111,375995,0.0
480.046831849,387147,0.0
481.077179348,387147,0.0
482.043114566,387147,0.0
483.045536348,387147,0.0
484.075113239,387147,0.0
485.076578921,394159,0.0
486.04379552,394159,0.0
487.043394835,394159,0.0
488.042252027,394159,0.0
489.076375295,394159,0.0
490.049601803,397893,0.0
491.043585963,397893,0.0
492.051766284,397893,0.0
493.047188046,397893,0.0
494.052041039,397893,0.0
495.044726331,403243,0.0
496.042795629,403243,0.0
497.045845901,403243,0.0
498.046137382,403243,0.0
499.042628366,403243,0.0
500.042092312,407665,0.0
501.044607659,407665,0.0
502.073546607,407665,0.0
503.044830577,407665,0.0
504.041669347,407665,0.0
505.043910982,410927,0.0
506.047014335,410927,0.0
507.045685632,410927,0.0
508.045491423,410927,0.0
509.046894197,410927,0.0
510.050203911,412698,0.0
511.046902692,412698,0.0
512.041944968,412698,0.0
513.04371004,412698,0.0
514.04303004,412698,0.0
515.042807761,415781,0.0
516.048158466,415781,0.0
517.045158535,415781,0.0
518.050926763,415781,0.0
519.042881144,415781,0.0
520.045430494,418359,0.0
521.04177624,418359,0.0
522.047909702,418359,0.0
523.046325106,418359,0.0
524.041916793,418359,0.0
525.053039841,420193,0.0
526.053101418,420193,0.0
527.04530603,420193,0.0
528.047068947,420193,0.0
529.046958537,420193,0.0
530.04839653,421323,0.0
531.047695354,421323,0.0
532.044474616,421323,0.0
533.04782964,421323,0.0
534.045901464,421323,0.0
535.044324859,422874,0.0
536.046056384,422874,0.0
537.047779677,422874,0.0
538.043557798,422874,0.0
539.046056742,422874,0.0
540.045818821,423201,0.0
541.046306115,423201,0.0
542.046842105,423201,0.0
543.046879733,423201,0.0
544.050320383,423201,0.0
545.048793341,423201,0.0
546.046550523,423201,0.0
547.042784837,423201,0.0
548.048494248,423201,0.0
549.04460448,423201,0.0
550.044662086,423201,0.0
551.048689339,423201,0.0
552.045597846,423201,0.0
553.046471459,423201,0.0
554.047016393,423201,0.0
555.042337318,424116,0.0
556.045339257,424116,0.0
557.042764876,424116,0.0
558.045174899,424116,0.0
559.046290225,424116,0.0
560.045130261,424313,0.0
561.046620807,424313,0.0
562.050173135,424313,0.0
563.044643748,424313,0.0
564.045278572,424313,0.0
565.048153311,424313,0.0
566.043968705,424313,0.0
567.04712471,424313,0.0
568.044661886,424313,0.0
569.046780452,424313,0.0
570.046809245,424313,0.0
571.044637181,424313,0.0
572.052621105,424313,0.0
573.049576285,424313,0.0
574.049252992,424313,0.0
575.046585912,424713,0.0
576.045743993,424713,0.0
577.046697173,424713,0.0
578.046755622,424713,0.0
579.052715448,424713,0.0
580.050635108,425921,0.0
581.048530564,425921,0.0
582.045652217,425921,0.0
583.045477767,425921,0.0
584.044740653,425921,0.0
585.044520559,425921,0.0
586.045752315,425921,0.0
587.048865824,425921,0.0
588.04334878,425921,0.0
589.051868355,425921,0.0
590.045276688,425921,0.0
591.046984427,425921,0.0
592.048341589,425921,0.0
593.04858454,425921,0.0
594.047918616,425921,0.0
595.046134708,425921,0.0
596.079950884,425921,0.0
597.080519347,425921,0.0
598.082812088,425921,0.0
599.081525214,425921,0.0
600.082735987,427190,0.0
601.047880657,427190,0.0
602.08349002,427190,0.0
603.082719156,427190,0.0
604.081641898,427190,0.0
605.081334372,427190,0.0
606.083185756,427190,0.0
607.067240065,427190,0.0
608.047507056,427190,0.0
609.047324337,427190,0.0
610.044727808,427190,0.0
611.043492372,427190,0.0
612.051949479,427190,0.0
613.045928066,427190,0.0
614.053544896,427190,0.0
615.046880557,427190,0.0
616.065985805,427190,0.0
617.044542604,427190,0.0
618.045276372,427190,0.0
619.044670321,427190,0.0
620.04864226,428026,0.0
621.044975578,428026,0.0
622.048114767,428026,0.0
623.044416923,428026,0.0
624.050894308,428026,0.0
625.049624227,428026,0.0
626.046677452,428026,0.0
627.044330415,428026,0.0
628.047714896,428026,0.0
629.04755076,428026,0.0
630.049081601,428026,0.0
631.047436835,428026,0.0
632.048237902,428026,0.0
633.049284705,428026,0.0
634.051512836,428026,0.0
635.045291525,428026,0.0
636.050714136,428026,0.0
637.047963172,428026,0.0
638.049092466,428026,0.0
639.04572021,428026,0.0
640.049938645,429695,0.0
641.048991793,429695,0.0
642.050896364,429695,0.0
643.046836716,429695,0.0
644.050949905,429695,0.0
645.046911435,429695,0.0
646.04827449,429695,0.0
647.045654434,429695,0.0
648.046878685,429695,0.0
649.049386943,429695,0.0
650.050636128,429695,0.0
651.04900827,429695,0.0
652.044599229,429695,0.0
653.046397866,429695,0.0
654.048392327,429695,0.0
655.046270445,429695,0.0
656.047376417,429695,0.0
657.050062811,429695,0.0
658.049616062,429695,0.0
659.050716032,429695,0.0
660.047513323,430544,0.0
661.046609745,430544,0.0
662.048356716,430544,0.0
663.049884078,430544,0.0
664.045007524,430544,0.0
665.082845658,430544,0.0
666.059525155,430544,0.0
667.044554225,430544,0.0
668.048215599,430544,0.0
669.046655477,430544,0.0
670.04580896,430544,0.0
671.044383516,430544,0.0
672.047073138,430544,0.0
673.048306049,430544,0.0
674.048515154,430544,0.0
675.050777417,430544,0.0
676.050206556,430544,0.0
677.04929675,430544,0.0
678.045976829,430544,0.0
679.046308595,430544,0.0
680.044310916,431466,0.0
681.046536371,431466,0.0
682.047785017,431466,0.0
683.045315249,431466,0.0
684.052463696,431466,0.0
685.04703709,431466,0.0
686.045695031,431466,0.0
687.047155662,431466,0.0
688.046927129,431466,0.0
689.049712229,431466,0.0
690.047305437,431466,0.0
691.054380978,431466,0.0
692.046737126,431466,0.0
693.082938353,431466,0.0
694.046512096,431466,0.0
695.082067452,431466,0.0
696.047137575,431466,0.0
697.052259872,431466,0.0
698.04506799,431466,0.0
699.046729304,431466,0.0
700.04744161,431865,0.0
701.049895417,431865,0.0
702.044420736,431865,0.0
703.046017612,431865,0.0
704.048393043,431865,0.0
705.049475475,431865,0.0
706.048241411,431865,0.0
707.044603553,431865,0.0
708.047672907,431865,0.0
709.049527988,431865,0.0
710.047643028,431865,0.0
711.048616321,431865,0.0
712.044588642,431865,0.0
713.052848726,431865,0.0
714.045754466,431865,0.0
715.04824313,431865,0.0
716.045430668,431865,0.0
717.048008263,431865,0.0
718.048780676,431865,0.0
719.050034247,431865,0.0
720.044541148,432438,0.0
721.045838057,432438,0.0
722.051700258,432438,0.0
723.047416109,432438,0.0
724.049515632,432438,0.0
725.049290514,432457,0.0
726.048125388,432457,0.0
727.046840024,432457,0.0
728.044606204,432457,0.0
729.051668191,432457,0.0
730.044661456,432457,0.0
731.049066801,432457,0.0
732.050361306,432457,0.0
733.081692384,432457,0.0
734.081919632,432457,0.0
735.052800827,432457,0.0
736.045964611,432457,0.0
737.050688055,432457,0.0
738.048492554,432457,0.0
739.044993532,432457,0.0
740.051751959,432654,0.0
741.046769726,432654,0.0