Time Elapsed (s),tb exploration,tb trajectory,human exploration,human trajectory,merged exploration,human detections,tb3 detections,total detections,tb uncoordinated traj
56.010092053,70591.0,3.520100375692,5878.0,0.1414178506333296,73209.0,0.0,0.0,0.0,3.520100375692
57.011075991,70592.0,3.520100375692,5878.0,0.1419545312255956,73209.0,0.0,0.0,0.0,3.520100375692
58.010311041,70593.0,3.520100375692,5878.0,0.2580578796123619,73209.0,0.0,0.0,0.0,3.520100375692
59.010173703,70594.0,3.520100375692,5878.0,1.3229974937005071,73209.0,0.0,0.0,0.0,3.520100375692
60.010385173,70595.0,3.520100375692,5878.0,3.0805033711839407,73209.0,0.0,0.0,0.0,3.520100375692
61.011446045,78753.0,3.520100375692,21973.0,3.8263894080094127,89072.0,0.0,0.0,0.0,3.520100375692
62.011731661,87010.0,3.672010265261,21973.0,4.8259924545557045,89072.0,0.0,0.0,0.0,3.520100375692
63.01277332,95001.0,4.917647832436,21973.0,6.006976895591242,99830.0,0.0,0.0,0.0,3.520100375692
64.012689499,102836.0,6.231718226437,21973.0,6.273080206405417,106865.0,0.0,0.0,0.0,3.520100375692
65.013725108,110370.0,7.461743109389,21973.0,6.273080206405417,111497.0,0.0,0.0,0.0,3.520100375692
66.014895913,116038.0,8.803866262363,33904.0,8.129162703711808,125400.0,0.0,0.0,0.0,3.520100375692
67.015225079,121762.0,10.061796102797,33904.0,9.19881924662984,128875.0,0.0,0.0,0.0,3.520100375692
68.018396988,130910.0,11.357505051637,52143.0,16.58619827200782,151030.0,0.0,0.0,0.0,3.520100375692
69.02153059,137907.0,12.016091054988,65910.0,18.30274468074787,166875.0,0.0,0.0,0.0,3.521631880387
70.018663534,145105.0,13.32731415362,65910.0,20.43782630897738,170217.0,0.0,0.0,0.0,3.68063588173
71.020055447,147594.0,13.559029456291,70674.0,22.922829204607268,176068.0,0.0,0.0,0.0,4.927217862102
72.021803481,151328.0,14.613481968381,77866.0,24.45556082665948,183260.0,0.0,0.0,0.0,6.242917053474
73.020971913,155076.0,14.999799613507,77866.0,26.5820504333492,184213.0,0.0,0.0,0.0,7.471457840109
74.026339044,161508.0,16.297121583588,90690.0,28.686120967938187,198367.0,0.0,0.0,0.0,8.818256181644
75.023711644,167980.0,17.554615071531,90690.0,30.782602986589552,198532.0,0.0,0.0,0.0,10.072757452608
76.025091144,171645.0,18.839483679118,98185.0,31.48440374517951,206131.0,0.0,0.0,0.0,11.361899957198
77.02627265,175267.0,20.074473493208,98185.0,33.921816440372915,206378.0,0.0,0.0,0.0,12.022326831917
78.025616658,178805.0,21.314580562277,98185.0,34.62066595113874,206671.0,0.0,0.0,0.0,13.328923059395
79.029423933,180409.0,22.599682310456,101475.0,36.5723440233238,210141.0,0.0,0.0,0.0,13.568890841851
80.025703816,182036.0,23.790167780771,101475.0,37.10463820994963,210279.0,0.0,0.0,0.0,14.614989990636
81.026562203,188223.0,25.199587469752,113753.0,39.44326951050947,222729.0,0.0,0.0,0.0,15.007013302728
82.026328536,191782.0,26.507171408002,120809.0,42.95639444816714,230351.0,0.0,0.0,0.0,16.297108024104
83.026591097,195447.0,27.773686737733,120809.0,44.78816453088944,231790.0,0.0,0.0,0.0,17.558309693567
84.02725412,197401.0,29.056056279796,124598.0,47.19740684805576,236640.0,0.0,0.0,0.0,18.842151780069
85.028999148,199357.0,29.841882249917,124598.0,48.58197005584184,239248.0,0.0,0.0,0.0,20.077856862115
86.028560102,202299.0,29.841882249917,130255.0,50.73922130046527,244934.0,0.0,0.0,0.0,21.318348840436
87.031262545,206229.0,29.841882249917,137960.0,52.33511034469913,252580.0,0.0,0.0,0.0,22.601879324477
88.031089984,210098.0,31.062691287494,137960.0,54.08365180257773,254422.0,0.0,0.0,0.0,23.797752641253
89.031981371,213144.0,31.453958748743,144323.0,55.5734255447367,261246.0,0.0,0.0,0.0,25.206675142943
90.032804118,216156.0,31.823986030787,144323.0,57.23339145189247,261246.0,0.0,0.0,0.0,26.515370679065
91.033695552,219114.0,33.083921651792,150550.0,57.73138083650103,261913.0,0.0,0.0,0.0,27.782791237945
92.036679829,222072.0,34.37276730374,150550.0,59.20925280761628,268460.0,0.0,0.0,0.0,29.063450343866
93.036646208,225563.0,35.441685118563,157763.0,61.18310690312327,275967.0,0.0,0.0,0.0,29.841882249917
94.036190171,229193.0,36.472994348045,157763.0,62.68850721379202,276181.0,0.0,0.0,0.0,29.841882249917
95.038906754,232853.0,37.333537966276,164943.0,64.51447087899861,283727.0,0.0,0.0,0.0,29.851215979987
96.039323694,236631.0,38.30846044078,164943.0,65.69358727722074,283931.0,0.0,0.0,0.0,31.065910001183
97.044108499,240089.0,39.510885181055,171546.0,66.95235788554618,290721.0,0.0,0.0,0.0,31.458442428022
98.04167926,243572.0,40.80220973688,171546.0,69.19100536126729,290986.0,0.0,0.0,0.0,31.835158179101
99.043177446,247052.0,42.063471004048,178292.0,70.85101715466226,298138.0,0.0,0.0,0.0,33.096105988211
100.044674286,249778.0,43.40230727834,183788.0,72.68538410446546,304048.0,0.0,0.0,0.0,34.381313008562
101.045733557,252495.0,44.149280054734,183788.0,74.18311687901634,304635.0,0.0,0.0,0.0,35.451061261326
102.048248987,255304.0,44.149280054734,189580.0,75.6759015307815,310446.0,0.0,0.0,0.0,36.483343371217
103.049539407,258043.0,44.149280054734,189580.0,77.39735513726403,310446.0,0.0,0.0,0.0,37.343899658445
104.049320123,263363.0,44.149280054734,200825.0,78.8229948071213,321691.0,0.0,0.0,0.0,38.320423155069
105.047969171,268860.0,44.747174634071,200825.0,80.66498135021713,321691.0,0.0,0.0,0.0,39.515882701783
106.049522993,275594.0,46.001918771765,214581.0,80.87840239664303,322326.0,0.0,0.0,0.0,40.812087934126
107.04844075,282512.0,47.333352698363,214581.0,83.41373516477765,336442.0,0.0,0.0,0.0,42.070507174345
108.049138912,286528.0,48.614160207684,222466.0,86.09351782673559,344598.0,0.0,0.0,0.0,43.405638703537
109.048700032,290708.0,49.897188069692,222466.0,87.849761284281,344810.0,0.0,0.0,0.0,44.149280054734
110.052925314,294404.0,51.185012852979,229475.0,89.43020770998325,346718.0,0.0,0.0,0.0,44.149280054734
111.050026471,298059.0,52.471579008061,229475.0,91.42680245151637,357886.0,0.0,0.0,0.0,44.149280054734
112.05191145,303711.0,53.481027361538,240505.0,92.99954609365383,372539.0,0.0,0.0,0.0,44.150831491017
113.051018429,309155.0,54.721295039158,240505.0,94.99415302731056,373823.0,0.0,0.0,0.0,44.750994736911
114.055046307,315264.0,56.002095517633,253106.0,96.99066102617384,388251.0,0.0,0.0,0.0,46.009280666771
115.054806933,318067.0,57.311568870997,259080.0,98.403998769366,395424.0,0.0,0.0,0.0,47.341500864615
116.051413423,320861.0,58.567741970609,259080.0,99.89796610736836,396491.0,0.0,0.0,0.0,48.617079749998
117.056985515,321392.0,59.845781132975,260179.0,101.39166786798096,398696.0,0.0,0.0,0.0,49.907813424919
118.054188449,321930.0,61.134807970638,260179.0,103.18890681185223,399778.0,0.0,0.0,0.0,51.186642684345
119.052075498,322045.0,61.617927673485,260408.0,104.52846282885506,400448.0,0.0,0.0,0.0,52.473643503462
120.052980115,322164.0,62.39582130827,260408.0,105.89694743411788,400448.0,0.0,0.0,0.0,53.482353976891
121.052912862,322284.0,62.488574256985,260408.0,106.06227729224678,400448.0,0.0,0.0,0.0,54.723711695853
122.052285456,322460.0,62.968579363809,260741.0,106.89969707843667,400781.0,0.0,0.0,0.0,55.998573604189
123.05433534,322634.0,63.080497394321,260741.0,107.09955764094668,400781.0,0.0,0.0,0.0,57.310951184672
124.053345736,323786.0,63.888959592283,263004.0,108.5356845869954,403044.0,0.0,0.0,0.0,58.570197857867
125.052451195,324900.0,65.03318054539,263004.0,110.6484310472776,403044.0,0.0,0.0,0.0,59.840018206
126.053934853,326004.0,66.166863138534,263004.0,110.6484310472776,403044.0,0.0,0.0,0.0,61.134480161685
127.054546546,326676.0,69.064450774235,264422.0,116.13950264343838,404462.0,0.0,0.0,0.0,61.619848148701
128.052783371,326867.0,70.923138772588,264825.0,119.68919001804076,404865.0,0.0,0.0,0.0,62.395668400688
129.053970111,326962.0,72.311515541736,265022.0,122.40694516870776,405062.0,0.0,0.0,0.0,62.489082060503
130.053187103,327057.0,73.252081073281,265022.0,124.16069376257155,405062.0,0.0,0.0,0.0,62.968680067934
131.056810121,327209.0,73.916484985402,265335.0,125.4060284761921,405375.0,0.0,0.0,0.0,63.082500143136
132.054354643,327647.0,75.200465338275,266205.0,127.77161950448615,406245.0,0.0,0.0,0.0,63.890115038406
133.05297537,328094.0,76.173983947605,266205.0,129.49303612539913,406245.0,0.0,0.0,0.0,65.033773913109
134.056286093,328774.0,77.306016991149,267495.0,131.48527595931293,407535.0,0.0,0.0,0.0,66.173671897616
135.053708472,329463.0,78.410329852308,268807.0,133.39423725926963,407535.0,0.0,0.0,0.0,69.062023865898
136.053768857,330151.0,79.501863458126,268807.0,133.39423725926963,408847.0,0.0,0.0,0.0,70.924505376653
137.05396795,330822.0,79.912629208336,268807.0,134.14122214043687,408847.0,0.0,0.0,0.0,72.31151254501
138.055520944,331471.0,80.881031990475,268807.0,135.90089974064185,408847.0,0.0,0.0,0.0,73.253626088753
139.05332332,332272.0,81.498174431918,270438.0,137.07968858514036,410478.0,0.0,0.0,0.0,73.914176704121
140.052085282,333039.0,82.680418374321,270438.0,139.35260483836467,410478.0,0.0,0.0,0.0,75.197544350917
141.054416133,333581.0,83.745747680367,271602.0,141.43198237746043,411642.0,0.0,0.0,0.0,76.175609556987
142.05328262,334197.0,84.408182137746,272910.0,142.6780351493361,412950.0,0.0,0.0,0.0,77.302628179883
143.053523409,334771.0,86.237670611394,274075.0,146.1638464553194,414115.0,0.0,0.0,0.0,78.410124956714
144.053363605,335353.0,87.170867346451,274075.0,147.9070108488149,414115.0,0.0,0.0,0.0,79.501421138659
145.054311748,338020.0,88.30909599485,279350.0,149.95107062015356,419096.0,0.0,0.0,0.0,79.912961627031
146.053644981,340677.0,89.337719551518,284446.0,151.72857900618334,423377.0,0.0,0.0,0.0,80.879218119617
147.054581884,343316.0,90.492578744783,284446.0,153.7179423933256,423377.0,0.0,0.0,0.0,81.49966420598
148.054398854,344959.0,91.485379242129,287566.0,155.4452654224378,425270.0,0.0,0.0,0.0,82.682877358848
149.052793411,346561.0,92.899740327958,287566.0,157.93004459317012,425270.0,0.0,0.0,0.0,83.744022967114
150.052817454,348196.0,93.886560424681,290831.0,159.7026027362846,425575.0,0.0,0.0,0.0,84.40787364608
151.056933806,349786.0,94.139578987202,290831.0,160.17536933796018,425575.0,0.0,0.0,0.0,86.240853691409
152.054083216,351364.0,94.692787763773,290831.0,161.23955267823638,425575.0,0.0,0.0,0.0,87.171685652436
153.05391772,352907.0,95.250402992474,290831.0,161.23955267823638,425575.0,0.0,0.0,0.0,88.308647925726
154.05310251,354435.0,95.992662759364,290831.0,162.66062249488797,425575.0,0.0,0.0,0.0,89.337161180765
155.054900747,357118.0,96.532289251465,296478.0,163.69210846763764,425814.0,0.0,0.0,0.0,90.49289537008
156.052876252,359956.0,97.198159260026,296478.0,164.9513246033202,425814.0,0.0,0.0,0.0,91.48386732538
157.053589648,361650.0,98.103112003508,299773.0,166.57750825493147,426050.0,0.0,0.0,0.0,92.90052605174
158.054088061,363563.0,102.698758233782,303448.0,174.8154813256178,426203.0,0.0,0.0,0.0,93.886880593908
159.055072078,365471.0,103.702102706222,303448.0,176.5453461283925,426203.0,0.0,0.0,0.0,94.139109866525
160.052684609,365700.0,104.886881467232,303877.0,178.63855271612582,426250.0,0.0,0.0,0.0,94.692011830237
161.056134999,365925.0,106.391487140956,303877.0,181.3348968607484,426358.0,0.0,0.0,0.0,95.252050132232
162.060103361,366364.0,107.372993511185,304731.0,183.0789254031817,426501.0,0.0,0.0,0.0,95.996433822765
163.055473792,367627.0,108.669009851573,307274.0,185.50275297429312,426619.0,0.0,0.0,0.0,96.532671599005
164.054350064,368852.0,109.791656795786,307274.0,187.6510671352497,426619.0,0.0,0.0,0.0,97.199492039439
165.053518543,369350.0,110.857538024648,308335.0,189.6900197196608,426750.0,0.0,0.0,0.0,98.103047702715
166.053939618,369862.0,111.225668527624,308335.0,190.39027241760235,426750.0,0.0,0.0,0.0,102.698076382112
167.053522789,370369.0,111.885310408303,308335.0,191.672234736413,426750.0,0.0,0.0,0.0,103.700549763789
168.055190587,371014.0,113.176489236941,309675.0,194.1248895690105,426791.0,0.0,0.0,0.0,104.890639010958
169.055412533,371677.0,113.946863835121,309675.0,195.52684258495808,426791.0,0.0,0.0,0.0,106.390403852282
170.054940581,373170.0,115.269450482178,312588.0,197.8596791296741,426617.0,0.0,0.0,0.0,107.36794623913
171.05606447,374667.0,115.872457898906,312588.0,198.92323104421496,426617.0,0.0,0.0,0.0,108.669673720433
172.056770555,378183.0,118.072019820717,319198.0,202.8227061586207,426803.0,0.0,0.0,0.0,109.79423889878
173.057259631,381775.0,119.74364616782,325997.0,205.81052894229023,426731.0,0.0,0.0,0.0,110.858914653591
174.059163657,385313.0,120.927629344876,325997.0,207.93909861970369,426731.0,0.0,0.0,0.0,111.229115959524
175.058501264,391873.0,122.082947548021,339030.0,210.07103837283256,426769.0,0.0,0.0,0.0,111.891727806897
176.058172022,396462.0,123.041912123109,348301.0,211.8457490676261,426769.0,0.0,0.0,0.0,113.178785549074
177.060844896,400945.0,124.266122345357,348301.0,214.2145017084013,426818.0,0.0,0.0,0.0,113.954051998355
178.059379752,402918.0,125.679107888877,352421.0,216.93910158803405,426818.0,0.0,0.0,0.0,115.272124330107
179.060829939,404843.0,126.684772979195,352421.0,218.86363818713608,426818.0,0.0,0.0,0.0,115.882932447137
180.059804049,407934.0,127.418084390284,358861.0,220.2566693992166,426861.0,0.0,0.0,0.0,118.077088210383
181.060832926,411042.0,127.945807496113,358861.0,221.2535686602606,426861.0,0.0,0.0,0.0,119.747868848892
182.059005679,415927.0,128.872781494806,368552.0,222.92088698906483,427062.0,0.0,0.0,0.0,120.92744265704
183.058638308,420890.0,129.731944815046,368552.0,224.43790362989773,427062.0,0.0,0.0,0.0,122.083079011646
184.05830995,424567.0,130.748164896504,375681.0,226.2050906005473,427484.0,0.0,0.0,0.0,123.042080525857
185.059442655,428253.0,131.686434413865,375681.0,227.86912709111743,427484.0,0.0,0.0,0.0,124.264410283716
186.061459363,432300.0,132.867444223154,383428.0,229.98145171314647,428270.0,0.0,0.0,0.0,125.681196252543
187.060482652,436211.0,133.718472216183,383428.0,231.48365972099447,428270.0,0.0,0.0,0.0,126.684424230534
188.060854008,442867.0,134.775055166437,396535.0,233.4337006911676,433946.0,0.0,0.0,0.0,127.418637908406
189.062415296,449740.0,135.603503774173,410589.0,235.0064424188444,446942.0,0.0,0.0,0.0,127.947276997101
190.06055762,456424.0,136.651626879157,410589.0,237.01731182834004,446942.0,0.0,0.0,0.0,128.87411535561
191.062463573,459269.0,137.762392613706,416556.0,239.14881800820584,452905.0,0.0,0.0,0.0,129.735833403005
192.062112467,462061.0,139.083649791452,416556.0,241.6405757934909,452905.0,0.0,0.0,0.0,130.751728645618
193.060506304,463928.0,139.898051998114,420328.0,243.19356071702296,456677.0,0.0,0.0,0.0,131.687688065518
194.06038396,465802.0,140.891566114776,420328.0,244.99696087272991,456677.0,0.0,0.0,0.0,132.86617671785
195.060435522,469787.0,141.981066239374,428067.0,246.9973056933476,464416.0,0.0,0.0,0.0,133.718432068021
196.061710212,473742.0,142.570084410853,428067.0,248.0360211279765,464416.0,0.0,0.0,0.0,134.775763381721
197.06154373,478555.0,143.126032879528,437247.0,249.00377886555933,473596.0,0.0,0.0,0.0,135.602782852101
198.060683086,483362.0,144.503867313177,437247.0,251.4550097605297,473596.0,0.0,0.0,0.0,136.651765977376
199.06322395,485507.0,145.92509669151,441327.0,254.0128216372602,477632.0,0.0,0.0,0.0,137.763397620139
200.061421061,489707.0,147.268179013864,449598.0,256.45508939288163,485903.0,0.0,0.0,0.0,139.082735945455
201.062190732,493789.0,148.040209307409,449598.0,257.8629351784435,485903.0,0.0,0.0,0.0,139.899725705879
202.062913663,496915.0,149.69811150931,456132.0,261.0002905117906,492437.0,0.0,0.0,0.0,140.894322084406
203.063349752,500005.0,151.048095126624,456132.0,263.5550196338489,492437.0,0.0,0.0,0.0,141.982780588536
204.064416235,502811.0,152.458889839064,462030.0,266.24440376776977,498335.0,0.0,0.0,0.0,142.571589070695
205.064950209,509520.0,153.438099345792,476030.0,268.1175447361726,498335.0,0.0,0.0,0.0,143.130730486559
206.064109969,516251.0,153.864317079703,476030.0,268.9062180229065,512335.0,0.0,0.0,0.0,144.508725356346
207.063816816,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,145.92589439753
208.06587253,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,147.271613039713
209.063576061,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,148.042504388223
210.063878747,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,149.69941378899
211.06400601,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,151.049019985594
212.062576481,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,152.456297088972
213.062486118,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.435687772177
214.062887651,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.863795667984
215.065850711,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
216.065975811,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
217.06402838,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
218.063878243,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
219.066539593,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
220.063433485,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
221.06577631,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
222.066904621,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
223.065073142,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
224.066127526,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
225.065193109,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
226.064457552,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
227.065100947,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
228.065726693,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
229.063576498,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
230.063833328,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
231.062768759,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
232.066821692,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
233.063529104,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
234.064339048,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
235.066374217,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
236.066182909,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
237.064047143,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
238.066773785,521947.0,153.866711006013,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
239.066773785,521947.0,155.17065623755514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
240.066773785,521947.0,156.52047670945805,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
