Time Elapsed (s),tb exploration,tb trajectory,human exploration,human trajectory,merged exploration,human detections,tb3 detections,total detections,tb uncoordinated traj
241.066773785,521947.0,157.32049078160415,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
242.066773785,521947.0,158.9898375458328,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
243.066773785,521947.0,160.3975092981221,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
244.066773785,521947.0,162.01207135657037,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
245.066773785,521947.0,162.9183930164197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
246.066773785,521947.0,163.3651349882415,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,153.866711006013
247.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,155.170656237555
248.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,156.520476709458
249.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,157.320490781604
250.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,158.989837545833
251.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,160.397509298122
252.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,162.01207135657
253.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,162.91839301642
254.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.365134988242
255.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
256.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
257.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
258.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
259.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
260.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
261.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
262.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
263.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
264.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
265.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
266.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
267.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
268.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
269.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
270.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
271.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
272.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
273.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
274.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
275.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
276.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
277.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
278.066773785,521947.0,163.36733012778785,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
279.066773785,521947.0,164.66448001134032,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
280.066773785,521947.0,165.92016518407445,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
281.066773785,521947.0,166.68004410585607,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
282.066773785,521947.0,168.42909390602287,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
283.066773785,521947.0,169.67685202655323,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
284.066773785,521947.0,171.19819034295534,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
285.066773785,521947.0,172.15303031766862,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
286.066773785,521947.0,172.54311070789313,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,163.367330127788
287.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,164.66448001134
288.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,165.920165184074
289.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,166.680044105856
290.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,168.429093906023
291.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,169.676852026553
292.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,171.198190342955
293.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.153030317669
294.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.543110707893
295.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
296.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
297.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
298.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
299.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
300.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
301.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
302.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
303.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
304.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
305.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
306.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
307.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
308.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
309.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
310.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
311.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
312.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
313.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
314.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
315.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
316.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
317.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
318.066773785,521947.0,172.54556676921308,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
319.066773785,521947.0,174.02832252430528,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
320.066773785,521947.0,174.22864445362598,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
321.066773785,521947.0,174.3501783201536,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
322.066773785,521947.0,174.60031193242781,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
323.066773785,521947.0,174.79489761138586,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
324.066773785,521947.0,175.03688329665826,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
325.066773785,521947.0,175.19379429858415,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
326.066773785,521947.0,175.25832926487925,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,172.545566769213
327.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,174.028322524305
328.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,174.228644453626
329.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,174.350178320154
330.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,174.600311932428
331.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,174.794897611386
332.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.036883296658
333.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.193794298584
334.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258329264879
335.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
336.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
337.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
338.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
339.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
340.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
341.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
342.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
343.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
344.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
345.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
346.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
347.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
348.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
349.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
350.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
351.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
352.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
353.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
354.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
355.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
356.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
357.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
358.066773785,521947.0,175.25868885858867,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
359.066773785,521947.0,176.7132427140145,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
360.066773785,521947.0,177.98441715298847,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
361.066773785,521947.0,178.77274284245027,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
362.066773785,521947.0,180.44255735694028,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
363.066773785,521947.0,181.71837257542677,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
364.066773785,521947.0,183.03467106449727,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
365.066773785,521947.0,184.05439683869213,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
366.066773785,521947.0,184.5261850353094,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,175.258688858589
367.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,176.713242714014
368.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,177.984417152988
369.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,178.77274284245
370.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,180.44255735694
371.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,181.718372575427
372.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,183.034671064497
373.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.054396838692
374.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.526185035309
375.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
376.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
377.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
378.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
379.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
380.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
381.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
382.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
383.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
384.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
385.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
386.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
387.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
388.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
389.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
390.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
391.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
392.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
393.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
394.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
395.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
396.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
397.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
398.066773785,521947.0,184.52857372823377,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
399.066773785,521947.0,185.9815385398868,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
400.066773785,521947.0,187.29488966151942,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
401.066773785,521947.0,188.14542710950406,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
402.066773785,521947.0,189.7648602144975,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
403.066773785,521947.0,191.12550532125675,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
404.066773785,521947.0,192.45709769947322,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
405.066773785,521947.0,193.3960507571255,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
406.066773785,521947.0,193.82165212084334,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,184.528573728234
407.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,185.981538539887
408.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,187.294889661519
409.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,188.145427109504
410.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,189.764860214498
411.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,191.125505321257
412.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,192.457097699473
413.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.396050757126
414.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.821652120843
415.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
416.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
417.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
418.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
419.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
