Time Elapsed (s),tb exploration,tb trajectory,human exploration,human trajectory,merged exploration,human detections,tb3 detections,total detections,tb uncoordinated traj
420.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
421.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
422.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
423.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
424.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
425.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
426.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
427.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
428.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
429.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
430.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
431.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
432.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
433.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
434.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
435.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
436.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
437.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
438.066773785,521947.0,193.8239482636197,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
439.066773785,521947.0,194.04436651873166,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
440.066773785,521947.0,194.24387529750584,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
441.066773785,521947.0,194.37199612617584,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
442.066773785,521947.0,194.6254364540049,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
443.066773785,521947.0,194.82945960389753,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
444.066773785,521947.0,195.0449508534621,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
445.066773785,521947.0,195.20066976021252,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
446.066773785,521947.0,195.26565767289082,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,193.82394826362
447.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,194.044366518732
448.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,194.243875297506
449.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,194.371996126176
450.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,194.625436454005
451.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,194.829459603898
452.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.044950853462
453.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.200669760213
454.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.265657672891
455.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
456.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
457.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
458.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
459.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
460.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
461.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
462.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
463.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
464.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
465.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
466.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
467.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
468.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
469.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
470.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
471.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
472.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
473.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
474.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
475.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
476.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
477.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
478.066773785,521947.0,195.2660208142903,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
479.066773785,521947.0,196.68156294212505,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
480.066773785,521947.0,198.0645052829874,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
481.066773785,521947.0,198.85280999366483,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
482.066773785,521947.0,200.37521379014098,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
483.066773785,521947.0,201.70810609673944,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
484.066773785,521947.0,203.0404923075194,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
485.066773785,521947.0,203.96137386322022,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
486.066773785,521947.0,204.38917185640733,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,195.26602081429
487.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,196.681562942125
488.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,198.064505282987
489.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,198.852809993665
490.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,200.375213790141
491.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,201.708106096739
492.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,203.040492307519
493.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,203.96137386322
494.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.389171856407
495.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
496.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
497.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
498.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
499.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
500.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
501.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
502.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
503.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
504.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
505.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
506.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
507.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
508.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
509.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
510.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
511.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
512.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
513.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
514.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
515.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
516.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
517.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
518.066773785,521947.0,204.39169184199514,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
519.066773785,521947.0,205.8056019729534,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
520.066773785,521947.0,207.17771643103364,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
521.066773785,521947.0,207.9814243954632,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
522.066773785,521947.0,209.6874926029486,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
523.066773785,521947.0,210.9770754125949,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
524.066773785,521947.0,212.34158115041427,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
525.066773785,521947.0,213.3223966491703,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
526.066773785,521947.0,213.7653832512055,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,204.391691841995
527.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,205.805601972953
528.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,207.177716431034
529.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,207.981424395463
530.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,209.687492602949
531.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,210.977075412595
532.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,212.341581150414
533.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.32239664917
534.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.765383251206
535.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
536.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
537.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
538.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
539.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
540.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
541.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
542.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
543.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
544.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
545.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
546.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
547.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
548.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
549.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
550.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
551.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
552.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
553.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
554.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
555.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
556.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
557.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
558.066773785,521947.0,213.7678302098754,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
559.066773785,521947.0,213.97364805755404,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
560.066773785,521947.0,214.1788449098822,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
561.066773785,521947.0,214.29135143815796,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
562.066773785,521947.0,214.52578594715052,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
563.066773785,521947.0,214.7225125057014,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
564.066773785,521947.0,214.94410214982327,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
565.066773785,521947.0,215.1019560889023,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
566.066773785,521947.0,215.16807970217693,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.767830209875
567.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,213.973648057554
568.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,214.178844909882
569.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,214.291351438158
570.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,214.525785947151
571.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,214.722512505701
572.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,214.944102149823
573.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.101956088902
574.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168079702177
575.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
576.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
577.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
578.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
579.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
580.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
581.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
582.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
583.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
584.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
585.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
586.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
587.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
588.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
589.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
590.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
591.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
592.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
593.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
594.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
595.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
596.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
597.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
598.066773785,521947.0,215.16844434847272,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
599.066773785,521947.0,216.61996450252255,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
600.066773785,521947.0,217.89619746288295,487220.0,268.91067563989384,523525.0,0.0,0.0,0.0,215.168444348473
