Time Elapsed (s),tb exploration,tb trajectory,human exploration,human trajectory,merged exploration,human detections,tb3 detections,total detections,merged_exploration_merged_map,with_human_knowledge
56.009042396,38614,2.54005813598633,5878,0,44492,0,0,0,11799,12034.98
57.008555996,38614,2.65107599094316,5878,0,44492,0,0,0,11799,12034.98
58.007975807,41453,3.91800278761445,5878,0,47330,0,0,0,11799,12034.98
59.008688141,45987,5.20945538548218,5878,0,51426,0,0,0,11799,12034.98
60.008852523,50775,6.16916345872885,5878,0,54779,0,0,0,25245,25749.9
61.010022165,50775,6.16916345872885,22152,0,71088,0,0,0,61784,63019.68
62.009971499,50775,6.70572490341082,22152,0,71088,0,0,0,61784,63019.68
63.009735759,56257,7.92564637164234,22152,0,74873,0,0,0,82445,84093.9
64.011207919,59593,9.20490705522721,22152,0,77124,0,0,0,94821,96717.42
65.011774197,64732,10.3269284383487,22152,0,80033,0,0,0,98936,100914.72
66.011691013,68446,11.7473477310426,34294,0,93707,0,0,0,116550,118881
67.01222462,71463,12.9940662825497,34294,0,94361,0,0,0,120243,122647.86
68.014639093,74210,14.2041490707549,52319,0,112545,0,0,0,141672,144505.44
69.014957853,77303,15.4970915285679,66211,0,126656,0,0,0,158865,162042.3
70.015548699,78958,16.7853080139132,66211,0,126889,0,0,0,162306,165552.12
71.017070906,82057,17.987798631655,71094,0,131935,0,0,0,170512,173922.24
72.018178605,85169,19.2899507916155,78551,0,140224,0,0,0,180745,184359.9
73.0184696,88053,20.5425095095332,78551,0,140707,0,0,0,182436,186084.72
74.021385935,93053,21.7736457104457,92089,0,155116,0,0,0,198642,202614.84
75.02000323,97910,22.1077471733465,92089,0,155687,0,0,0,201924,205962.48
76.022770182,101031,22.7811783125823,99567,0,163876,0,0,0,205586,209697.72
77.023137047,101031,23.5984616768033,99567,0,163876,0,0,0,216822,221158.44
78.023584814,107064,24.5489153003714,99567,0,164327,0,0,0,220935,225353.7
79.024915227,111575,25.5773048619701,102857,0,167958,0,0,0,228329,232895.58
80.024189492,113399,26.8877004952853,102857,0,168138,0,0,0,230582,235193.64
81.023992874,115938,28.1485391703742,114919,0,180463,0,0,0,245043,249943.86
82.025432818,118127,28.9091779546999,122335,0,188030,0,0,0,256103,261225.06
83.025794869,121022,30.1913363361593,122335,0,188232,0,0,0,258990,264169.8
84.027570916,128066,31.229193798429,126124,0,192537,0,0,0,264991,270290.82
85.028130413,131622,31.229193798429,126124,0,192857,0,0,0,266145,271467.9
86.027915866,131622,31.229193798429,131746,0,198671,0,0,0,275644,281156.88
87.029781951,131622,31.2661460181426,139164,0,205776,0,0,0,282787,288442.74
88.031470901,131622,31.2661460181426,139164,0,205776,0,0,0,298176,304139.52
89.033148958,131622,31.2661460181426,145595,0,212563,0,0,0,309164,315347.28
90.03363765,131622,31.2661460181426,145595,0,212563,0,0,0,311885,318122.7
91.034224747,131622,31.2661460181426,151785,0,218710,0,0,0,313357,319624.14
92.034379691,131622,31.2661460181426,151785,0,218710,0,0,0,323363,329830.26
93.034740617,131622,31.2661460181426,158567,0,225280,0,0,0,334141,340823.82
94.034762903,131622,31.2661460181426,158567,0,225280,0,0,0,334141,340823.82
95.037590057,131622,31.2661460181426,165648,0,232460,0,0,0,343505,350375.1
96.043568214,131622,31.2661460181426,165648,0,232460,0,0,0,348224,355188.48
97.041950053,131622,31.2661460181426,172349,0,239096,0,0,0,360295,367500.9
98.039732213,131622,31.2661460181426,172349,0,239096,0,0,0,367736,375090.72
99.041866087,131622,31.2661460181426,178838,0,245537,0,0,0,384159,391842.18
100.045978336,131622,31.2661460181426,184155,0,250890,0,0,0,395035,402935.7
101.045016461,131622,31.2661460181426,184155,0,250890,0,0,0,409124,417306.48
102.047200877,131622,31.2661460181426,190193,0,256922,0,0,0,421705,430139.1
103.045924724,131622,31.3671240661607,190193,0,256922,0,0,0,424849,433345.98
104.047778401,131622,32.6197104030108,201420,0,268135,0,0,0,441009,449829.18
105.04573004,142275,33.9244166365915,201420,0,269324,0,0,0,444580,453471.6
106.049253921,150360,35.1749132676643,215756,0,270690,0,0,0,444580,453471.6
107.050611718,152748,36.3477312672566,215756,0,285767,0,0,0,461083,470304.66
108.047637633,153077,36.8338556832386,223808,0,293709,0,0,0,463453,472722.06
109.047736661,153519,38.033269057451,223808,0,293607,0,0,0,474058,483539.16
110.048525029,154764,39.2695432174448,229989,0,293953,0,0,0,475868,485385.36
111.04944821,155826,40.5023047833499,229989,0,300186,0,0,0,488153,497916.06
112.049500582,158445,41.8895981960731,241634,0,312046,0,0,0,505910,516028.2
113.04860961,161657,43.1478918382341,241634,0,312788,0,0,0,510740,520954.8
114.050722905,165357,44.458330277541,254001,0,326625,0,0,0,526644,537176.88
115.05149092,167344,45.4953050821527,259425,0,333030,0,0,0,535551,546262.02
116.050570186,175922,46.7786874718651,259425,0,336197,0,0,0,536826,547562.52
117.053217431,182603,47.9322393228546,260550,0,340568,0,0,0,537925,548683.5
118.052694131,185246,49.264640508636,260550,0,341969,0,0,0,540333,551139.66
119.050578511,185910,50.3518678979842,260606,0,342413,0,0,0,542214,553058.28
120.050663885,187030,51.6916496036484,260606,0,342949,0,0,0,543047,553907.94
121.05250386,188161,52.8632717677366,260606,0,343449,0,0,0,543258,554123.16
122.04982012,190343,54.1127633190618,261217,0,344659,0,0,0,543805,554681.1
123.050996303,192329,54.743631484525,261217,0,345114,0,0,0,543805,554681.1
124.053681081,193663,55.8920337808154,262985,0,347122,0,0,0,546068,556989.36
125.051744929,196277,57.1423404305375,262985,0,347785,0,0,0,546068,556989.36
126.051941783,199179,58.4326561727287,262985,0,348539,0,0,0,546068,556989.36
127.051513058,200920,59.6864205898341,264109,0,350178,0,0,0,547521,558471.42
128.053458852,204253,60.9534259596259,264344,0,351341,0,0,0,547960,558919.2
129.052596702,208197,61.9896489112189,264520,0,352886,0,0,0,548163,559126.26
130.051436971,212418,63.0753428312788,264520,0,354254,0,0,0,548171,559134.42
131.055041741,217004,64.3286156952262,265115,0,356545,0,0,0,548486,559455.72
132.054843895,221534,65.2980680302436,266542,0,359723,0,0,0,549356,560343.12
133.055476383,225039,66.4944915208118,266542,0,360896,0,0,0,549388,560375.76
134.052492534,227363,67.5711948597389,268170,0,363133,0,0,0,550741,561755.82
135.05399769,228222,68.8381807447431,269675,0,363356,0,0,0,550741,561755.82
136.053847844,229940,70.0683076001651,269675,0,365223,0,0,0,552053,563094.06
137.053326911,233207,71.3121655982228,269675,0,365968,0,0,0,552053,563094.06
138.053531365,236998,72.6285728923791,269675,0,366835,0,0,0,552053,563094.06
139.056182961,240677,73.7133519034729,271382,0,369220,0,0,0,553684,564757.68
140.054714478,242335,74.3097703214996,271382,0,369529,0,0,0,553684,564757.68
141.052586507,245626,75.6180436569118,272734,0,370947,0,0,0,554848,565944.96
142.052875166,248854,76.8224361907055,274050,0,372165,0,0,0,556156,567279.12
143.054654124,252431,78.1629185891893,275149,0,372656,0,0,0,557321,568467.42
144.055264484,254610,79.3903311035588,275149,0,373190,0,0,0,557321,568467.42
145.057052124,258387,80.683354070459,280141,0,373951,0,0,0,562596,573847.92
146.055588296,262188,81.6656939435614,285423,0,375004,0,0,0,562596,573847.92
147.055774525,265774,82.9498440294245,285423,0,375258,0,0,0,567692,579045.84
148.057140082,269532,84.1598618307339,288606,0,376665,0,0,0,570812,582228.24
149.055819588,271245,85.4498332566536,288606,0,376876,0,0,0,570812,582228.24
150.060169336,274734,86.4581201542402,292023,0,377943,0,0,0,574077,585558.54
151.056780764,278455,87.5895125233271,292023,0,378448,0,0,0,574077,585558.54
152.063011099,281512,88.9740028511965,292023,0,378635,0,0,0,574077,585558.54
153.058714119,285528,90.2738191979433,292023,0,379657,0,0,0,574077,585558.54
154.057941072,288902,91.2393399073192,292023,0,380030,0,0,0,574077,585558.54
155.062448358,291025,92.5393307616314,297699,0,381050,0,0,0,579724,591318.48
156.060488663,293169,93.8009784867071,297699,0,381679,0,0,0,579724,591318.48
157.059971919,297795,95.0679283324419,300587,0,382954,0,0,0,579724,591318.48
158.060075901,301963,95.9546082788726,304058,0,384431,0,0,0,584349,596035.98
159.060152846,303503,97.237897565105,304058,0,384770,0,0,0,586694,598427.88
160.060431531,307380,98.5924120137594,304582,0,386000,0,0,0,587123,598865.46
161.061123281,311633,99.8402214054799,304582,0,386451,0,0,0,587123,598865.46
162.062715846,315787,100.816417997211,305168,0,386899,0,0,0,587977,599736.54
163.065716101,319902,102.072544979272,307316,0,387446,0,0,0,590520,602330.4
164.064592241,321892,103.381739080116,307316,0,387458,0,0,0,590520,602330.4
165.068036219,326716,104.655610084519,308518,0,387442,0,0,0,591581,603412.62
166.065096378,332234,105.601000803976,308518,0,387510,0,0,0,591582,603413.64
167.070435494,336131,106.845794674668,308518,0,388683,0,0,0,591635,603467.7
168.066288748,341423,108.096777865646,309585,0,389790,0,0,0,592832,604688.64
169.066424924,345063,109.486149322017,309585,0,390069,0,0,0,592832,604688.64
170.067920265,346313,110.279006457238,312518,0,390826,0,0,0,594153,606036.06
171.066962453,347643,111.468894734981,312518,0,390919,0,0,0,594115,605997.3
172.071466923,350312,112.676235387295,318429,0,392482,0,0,0,594716,606610.32
173.070403334,353324,113.932601805615,326098,0,394449,0,0,0,594581,606472.62
174.07147236,356027,115.230457485758,326098,0,394467,0,0,0,594581,606472.62
175.071139543,358758,116.507486536386,338501,0,400093,0,0,0,594658,606551.16
176.073967055,361615,117.495385921935,347765,0,400124,0,0,0,594681,606574.62
177.07229728,363356,118.725689940464,347765,0,407512,0,0,0,594787,606682.74
178.073356105,366399,119.944151002003,352464,0,413362,0,0,0,595200,607104
179.074317776,369247,121.023841567476,352464,0,415707,0,0,0,596052,607973.04
180.073005756,371179,122.26541689398,359212,0,424325,0,0,0,597983,609942.66
181.074369784,371616,123.451401016557,359212,0,424762,0,0,0,600808,612824.16
182.076393658,371653,123.551121456268,367932,0,433519,0,0,0,603527,615597.54
183.073396762,371660,124.64878783624,367932,0,433526,0,0,0,604415,616503.3
184.074954331,371665,125.911378344519,374810,0,440409,0,0,0,605672,617785.44
185.076623784,371681,127.124599797473,374810,0,440425,0,0,0,606105,618227.1
186.073905958,371685,128.466922505323,382541,0,448160,0,0,0,606313,618439.26
187.076512897,371685,129.723069446953,382541,0,448160,0,0,0,606346,618472.92
188.077245675,371685,131.014616356193,394825,0,460444,0,0,0,606847,618983.94
189.07539019,371685,132.346080568371,409251,0,474870,0,0,0,607044,619184.88
190.078250892,372182,133.612862440319,409251,0,474892,0,0,0,607072,619213.44
191.079833369,372248,134.847362557747,415034,0,480686,0,0,0,607171,619314.42
192.076435622,372299,136.226604193939,415034,0,480686,0,0,0,607219,619363.38
193.076745861,372347,137.35950097738,418955,0,484607,0,0,0,607277,619422.54
194.075625489,372382,138.521220078664,418955,0,484607,0,0,0,607277,619422.54
195.078671259,372661,139.910101390157,427481,0,493134,0,0,0,607372,619519.44
196.075023357,372697,141.350880566026,427481,0,493134,0,0,0,607374,619521.48
197.075734648,372756,142.621678545221,436951,0,502604,0,0,0,607510,619660.2
198.079949517,372805,143.835142091118,436951,0,502604,0,0,0,607512,619662.24
199.077180367,372833,145.074728435157,440612,0,506423,0,0,0,607903,620061.06
200.076667199,372889,146.393551552699,448197,0,514019,0,0,0,607923,620081.46
201.0784014,372950,147.662655836521,448197,0,514019,0,0,0,607923,620081.46
202.079454387,373017,148.974808910099,455282,0,520968,0,0,0,607960,620119.2
203.084661358,373079,150.270679995569,455282,0,520968,0,0,0,607960,620119.2
204.079909359,373145,151.514541408111,461022,0,526580,0,0,0,607968,620127.36
205.079775907,373224,152.832282012063,474582,0,526580,0,0,0,607968,620127.36
206.080795064,373683,154.137726101913,474582,0,540360,0,0,0,608002,620162.04
207.081010867,373782,155.419909442953,485310,0,551088,0,0,0,608039,620199.78
208.082413045,373877,156.641899648009,485310,0,551088,0,0,0,,
209.080583707,373925,157.981615387229,485310,0,551088,0,0,0,,
210.087610097,374038,159.230953600919,485310,0,551088,0,0,0,,
211.082787632,374131,160.58704353671,485310,0,551092,0,0,0,,
212.079712184,374237,161.792585736381,485310,0,551117,0,0,0,,
213.082073466,374350,163.03646905947,485310,0,551196,0,0,0,,
214.081119128,374455,164.237955089185,485310,0,551291,0,0,0,,
215.081038859,374877,165.59525050711,485310,0,551555,0,0,0,,
216.082416401,374941,166.840325168327,485310,0,551619,0,0,0,,
217.081007147,375063,168.114072975542,485310,0,551741,0,0,0,,
