Time Elapsed (s),tb exploration,tb trajectory,human exploration,human trajectory,merged exploration,human detections,tb3 detections,total detections,merged_exploration_merged_map,with_human_knowledge
56.009042396,38614.0,2.54005813598633,5878.0,0.0,44492.0,0,0,0,11799.0,12034.98
57.008555996,38614.0,2.65107599094316,5878.0,0.0,44492.0,0,0,0,11799.0,12034.98
58.007975807,41453.0,3.91800278761445,5878.0,0.0,47330.0,0,0,0,11799.0,12034.98
59.008688141,45987.0,5.20945538548218,5878.0,0.0,51426.0,0,0,0,11799.0,12034.98
60.008852523,50775.0,6.16916345872885,5878.0,0.0,54779.0,0,0,0,25245.0,25749.9
61.010022165,50775.0,6.16916345872885,22152.0,0.0,71088.0,0,0,0,61784.0,63019.68
62.009971499,50775.0,6.70572490341082,22152.0,0.0,71088.0,0,0,0,61784.0,63019.68
63.009735759,56257.0,7.92564637164234,22152.0,0.0,74873.0,0,0,0,82445.0,84093.9
64.011207919,59593.0,9.20490705522721,22152.0,0.0,77124.0,0,0,0,94821.0,96717.42
65.011774197,64732.0,10.3269284383487,22152.0,0.0,80033.0,0,0,0,98936.0,100914.72
66.011691013,68446.0,11.7473477310426,34294.0,0.0,93707.0,0,0,0,116550.0,118881.0
67.01222462,71463.0,12.9940662825497,34294.0,0.0,94361.0,0,0,0,120243.0,122647.86
68.014639093,74210.0,14.2041490707549,52319.0,0.0,112545.0,0,0,0,141672.0,144505.44
69.014957853,77303.0,15.4970915285679,66211.0,0.0,126656.0,0,0,0,158865.0,162042.3
70.015548699,78958.0,16.7853080139132,66211.0,0.0,126889.0,0,0,0,162306.0,165552.12
71.017070906,82057.0,17.987798631655,71094.0,0.0,131935.0,0,0,0,170512.0,173922.24
72.018178605,85169.0,19.2899507916155,78551.0,0.0,140224.0,0,0,0,180745.0,184359.9
73.0184696,88053.0,20.5425095095332,78551.0,0.0,140707.0,0,0,0,182436.0,186084.72
74.021385935,93053.0,21.7736457104457,92089.0,0.0,155116.0,0,0,0,198642.0,202614.84
75.02000323,97910.0,22.1077471733465,92089.0,0.0,155687.0,0,0,0,201924.0,205962.48
76.022770182,101031.0,22.7811783125823,99567.0,0.0,163876.0,0,0,0,205586.0,209697.72
77.023137047,101031.0,23.5984616768033,99567.0,0.0,163876.0,0,0,0,216822.0,221158.44
78.023584814,107064.0,24.5489153003714,99567.0,0.0,164327.0,0,0,0,220935.0,225353.7
79.024915227,111575.0,25.5773048619701,102857.0,0.0,167958.0,0,0,0,228329.0,232895.58
80.024189492,113399.0,26.8877004952853,102857.0,0.0,168138.0,0,0,0,230582.0,235193.64
81.023992874,115938.0,28.1485391703742,114919.0,0.0,180463.0,0,0,0,245043.0,249943.86
82.025432818,118127.0,28.9091779546999,122335.0,0.0,188030.0,0,0,0,256103.0,261225.06
83.025794869,121022.0,30.1913363361593,122335.0,0.0,188232.0,0,0,0,258990.0,264169.8
84.027570916,128066.0,31.229193798429,126124.0,0.0,192537.0,0,0,0,264991.0,270290.82
85.028130413,131622.0,31.229193798429,126124.0,0.0,192857.0,0,0,0,266145.0,271467.9
86.027915866,131622.0,31.229193798429,131746.0,0.0,198671.0,0,0,0,275644.0,281156.88
87.029781951,131622.0,31.2661460181426,139164.0,0.0,205776.0,0,0,0,282787.0,288442.74
88.031470901,131622.0,31.2661460181426,139164.0,0.0,205776.0,0,0,0,298176.0,304139.52
89.033148958,131622.0,31.2661460181426,145595.0,0.0,212563.0,0,0,0,309164.0,315347.28
90.03363765,131622.0,31.2661460181426,145595.0,0.0,212563.0,0,0,0,311885.0,318122.7
91.034224747,131622.0,31.2661460181426,151785.0,0.0,218710.0,0,0,0,313357.0,319624.14
92.034379691,131622.0,31.2661460181426,151785.0,0.0,218710.0,0,0,0,323363.0,329830.26
93.034740617,131622.0,31.2661460181426,158567.0,0.0,225280.0,0,0,0,334141.0,340823.82
94.034762903,131622.0,31.2661460181426,158567.0,0.0,225280.0,0,0,0,334141.0,340823.82
95.037590057,131622.0,31.2661460181426,165648.0,0.0,232460.0,0,0,0,343505.0,350375.1
96.043568214,131622.0,31.2661460181426,165648.0,0.0,232460.0,0,0,0,348224.0,355188.48
97.041950053,131622.0,31.2661460181426,172349.0,0.0,239096.0,0,0,0,360295.0,367500.9
98.039732213,131622.0,31.2661460181426,172349.0,0.0,239096.0,0,0,0,367736.0,375090.72
99.041866087,131622.0,31.2661460181426,178838.0,0.0,245537.0,0,0,0,384159.0,391842.18
100.045978336,131622.0,31.2661460181426,184155.0,0.0,250890.0,0,0,0,395035.0,402935.7
101.045016461,131622.0,31.2661460181426,184155.0,0.0,250890.0,0,0,0,409124.0,417306.48
102.047200877,131622.0,31.2661460181426,190193.0,0.0,256922.0,0,0,0,421705.0,430139.1
103.045924724,131622.0,31.3671240661607,190193.0,0.0,256922.0,0,0,0,424849.0,433345.98
104.047778401,131622.0,32.6197104030108,201420.0,0.0,268135.0,0,0,0,441009.0,449829.18
105.04573004,142275.0,33.9244166365915,201420.0,0.0,269324.0,0,0,0,444580.0,453471.6
106.049253921,150360.0,35.1749132676643,215756.0,0.0,270690.0,0,0,0,444580.0,453471.6
107.050611718,152748.0,36.3477312672566,215756.0,0.0,285767.0,0,0,0,461083.0,470304.66
108.047637633,153077.0,36.8338556832386,223808.0,0.0,293709.0,0,0,0,463453.0,472722.06
109.047736661,153519.0,38.033269057451,223808.0,0.0,293607.0,0,0,0,474058.0,483539.16
110.048525029,154764.0,39.2695432174448,229989.0,0.0,293953.0,0,0,0,475868.0,485385.36
111.04944821,155826.0,40.5023047833499,229989.0,0.0,300186.0,0,0,0,488153.0,497916.06
112.049500582,158445.0,41.8895981960731,241634.0,0.0,312046.0,0,0,0,505910.0,516028.2
113.04860961,161657.0,43.1478918382341,241634.0,0.0,312788.0,0,0,0,510740.0,520954.8
114.050722905,165357.0,44.458330277541,254001.0,0.0,326625.0,0,0,0,526644.0,537176.88
115.05149092,167344.0,45.4953050821527,259425.0,0.0,333030.0,0,0,0,535551.0,546262.02
116.050570186,175922.0,46.7786874718651,259425.0,0.0,336197.0,0,0,0,536826.0,547562.52
117.053217431,182603.0,47.9322393228546,260550.0,0.0,340568.0,0,0,0,537925.0,548683.5
118.052694131,185246.0,49.264640508636,260550.0,0.0,341969.0,0,0,0,540333.0,551139.66
119.050578511,185910.0,50.3518678979842,260606.0,0.0,342413.0,0,0,0,542214.0,553058.28
120.050663885,187030.0,51.6916496036484,260606.0,0.0,342949.0,0,0,0,543047.0,553907.94
121.05250386,188161.0,52.8632717677366,260606.0,0.0,343449.0,0,0,0,543258.0,554123.16
122.04982012,190343.0,54.1127633190618,261217.0,0.0,344659.0,0,0,0,543805.0,554681.1
123.050996303,192329.0,54.743631484525,261217.0,0.0,345114.0,0,0,0,543805.0,554681.1
124.053681081,193663.0,55.8920337808154,262985.0,0.0,347122.0,0,0,0,546068.0,556989.36
125.051744929,196277.0,57.1423404305375,262985.0,0.0,347785.0,0,0,0,546068.0,556989.36
126.051941783,199179.0,58.4326561727287,262985.0,0.0,348539.0,0,0,0,546068.0,556989.36
127.051513058,200920.0,59.6864205898341,264109.0,0.0,350178.0,0,0,0,547521.0,558471.42
128.053458852,204253.0,60.9534259596259,264344.0,0.0,351341.0,0,0,0,547960.0,558919.2
129.052596702,208197.0,61.9896489112189,264520.0,0.0,352886.0,0,0,0,548163.0,559126.26
130.051436971,212418.0,63.0753428312788,264520.0,0.0,354254.0,0,0,0,548171.0,559134.42
131.055041741,217004.0,64.3286156952262,265115.0,0.0,356545.0,0,0,0,548486.0,559455.72
132.054843895,221534.0,65.2980680302436,266542.0,0.0,359723.0,0,0,0,549356.0,560343.12
133.055476383,225039.0,66.4944915208118,266542.0,0.0,360896.0,0,0,0,549388.0,560375.76
134.052492534,227363.0,67.5711948597389,268170.0,0.0,363133.0,0,0,0,550741.0,561755.82
135.05399769,228222.0,68.8381807447431,269675.0,0.0,363356.0,0,0,0,550741.0,561755.82
136.053847844,229940.0,70.0683076001651,269675.0,0.0,365223.0,0,0,0,552053.0,563094.06
137.053326911,233207.0,71.3121655982228,269675.0,0.0,365968.0,0,0,0,552053.0,563094.06
138.053531365,236998.0,72.6285728923791,269675.0,0.0,366835.0,0,0,0,552053.0,563094.06
139.056182961,240677.0,73.7133519034729,271382.0,0.0,369220.0,0,0,0,553684.0,564757.68
140.054714478,242335.0,74.3097703214996,271382.0,0.0,369529.0,0,0,0,553684.0,564757.68
141.052586507,245626.0,75.6180436569118,272734.0,0.0,370947.0,0,0,0,554848.0,565944.96
142.052875166,248854.0,76.8224361907055,274050.0,0.0,372165.0,0,0,0,556156.0,567279.12
143.054654124,252431.0,78.1629185891893,275149.0,0.0,372656.0,0,0,0,557321.0,568467.42
144.055264484,254610.0,79.3903311035588,275149.0,0.0,373190.0,0,0,0,557321.0,568467.42
145.057052124,258387.0,80.683354070459,280141.0,0.0,373951.0,0,0,0,562596.0,573847.92
146.055588296,262188.0,81.6656939435614,285423.0,0.0,375004.0,0,0,0,562596.0,573847.92
147.055774525,265774.0,82.9498440294245,285423.0,0.0,375258.0,0,0,0,567692.0,579045.84
148.057140082,269532.0,84.1598618307339,288606.0,0.0,376665.0,0,0,0,570812.0,582228.24
149.055819588,271245.0,85.4498332566536,288606.0,0.0,376876.0,0,0,0,570812.0,582228.24
150.060169336,274734.0,86.4581201542402,292023.0,0.0,377943.0,0,0,0,574077.0,585558.54
151.056780764,278455.0,87.5895125233271,292023.0,0.0,378448.0,0,0,0,574077.0,585558.54
152.063011099,281512.0,88.9740028511965,292023.0,0.0,378635.0,0,0,0,574077.0,585558.54
153.058714119,285528.0,90.2738191979433,292023.0,0.0,379657.0,0,0,0,574077.0,585558.54
154.057941072,288902.0,91.2393399073192,292023.0,0.0,380030.0,0,0,0,574077.0,585558.54
155.062448358,291025.0,92.5393307616314,297699.0,0.0,381050.0,0,0,0,579724.0,591318.48
156.060488663,293169.0,93.8009784867071,297699.0,0.0,381679.0,0,0,0,579724.0,591318.48
157.059971919,297795.0,95.0679283324419,300587.0,0.0,382954.0,0,0,0,579724.0,591318.48
158.060075901,301963.0,95.9546082788726,304058.0,0.0,384431.0,0,0,0,584349.0,596035.98
159.060152846,303503.0,97.237897565105,304058.0,0.0,384770.0,0,0,0,586694.0,598427.88
160.060431531,307380.0,98.5924120137594,304582.0,0.0,386000.0,0,0,0,587123.0,598865.46
161.061123281,311633.0,99.8402214054799,304582.0,0.0,386451.0,0,0,0,587123.0,598865.46
162.062715846,315787.0,100.816417997211,305168.0,0.0,386899.0,0,0,0,587977.0,599736.54
163.065716101,319902.0,102.072544979272,307316.0,0.0,387446.0,0,0,0,590520.0,602330.4
164.064592241,321892.0,103.381739080116,307316.0,0.0,387458.0,0,0,0,590520.0,602330.4
165.068036219,326716.0,104.655610084519,308518.0,0.0,387442.0,0,0,0,591581.0,603412.62
166.065096378,332234.0,105.601000803976,308518.0,0.0,387510.0,0,0,0,591582.0,603413.64
167.070435494,336131.0,106.845794674668,308518.0,0.0,388683.0,0,0,0,591635.0,603467.7
168.066288748,341423.0,108.096777865646,309585.0,0.0,389790.0,0,0,0,592832.0,604688.64
169.066424924,345063.0,109.486149322017,309585.0,0.0,390069.0,0,0,0,592832.0,604688.64
170.067920265,346313.0,110.279006457238,312518.0,0.0,390826.0,0,0,0,594153.0,606036.06
171.066962453,347643.0,111.468894734981,312518.0,0.0,390919.0,0,0,0,594115.0,605997.3
172.071466923,350312.0,112.676235387295,318429.0,0.0,392482.0,0,0,0,594716.0,606610.32
173.070403334,353324.0,113.932601805615,326098.0,0.0,394449.0,0,0,0,594581.0,606472.62
174.07147236,356027.0,115.230457485758,326098.0,0.0,394467.0,0,0,0,594581.0,606472.62
175.071139543,358758.0,116.507486536386,338501.0,0.0,400093.0,0,0,0,594658.0,606551.16
176.073967055,361615.0,117.495385921935,347765.0,0.0,400124.0,0,0,0,594681.0,606574.62
177.07229728,363356.0,118.725689940464,347765.0,0.0,407512.0,0,0,0,594787.0,606682.74
178.073356105,366399.0,119.944151002003,352464.0,0.0,413362.0,0,0,0,595200.0,607104.0
179.074317776,369247.0,121.023841567476,352464.0,0.0,415707.0,0,0,0,596052.0,607973.04
180.073005756,371179.0,122.26541689398,359212.0,0.0,424325.0,0,0,0,597983.0,609942.66
181.074369784,371616.0,123.451401016557,359212.0,0.0,424762.0,0,0,0,600808.0,612824.16
182.076393658,371653.0,123.551121456268,367932.0,0.0,433519.0,0,0,0,603527.0,615597.54
183.073396762,371660.0,124.64878783624,367932.0,0.0,433526.0,0,0,0,604415.0,616503.3
184.074954331,371665.0,125.911378344519,374810.0,0.0,440409.0,0,0,0,605672.0,617785.44
185.076623784,371681.0,127.124599797473,374810.0,0.0,440425.0,0,0,0,606105.0,618227.1
186.073905958,371685.0,128.466922505323,382541.0,0.0,448160.0,0,0,0,606313.0,618439.26
187.076512897,371685.0,129.723069446953,382541.0,0.0,448160.0,0,0,0,606346.0,618472.92
188.077245675,371685.0,131.014616356193,394825.0,0.0,460444.0,0,0,0,606847.0,618983.94
189.07539019,371685.0,132.346080568371,409251.0,0.0,474870.0,0,0,0,607044.0,619184.88
190.078250892,372182.0,133.612862440319,409251.0,0.0,474892.0,0,0,0,607072.0,619213.44
191.079833369,372248.0,134.847362557747,415034.0,0.0,480686.0,0,0,0,607171.0,619314.42
192.076435622,372299.0,136.226604193939,415034.0,0.0,480686.0,0,0,0,607219.0,619363.38
193.076745861,372347.0,137.35950097738,418955.0,0.0,484607.0,0,0,0,607277.0,619422.54
194.075625489,372382.0,138.521220078664,418955.0,0.0,484607.0,0,0,0,607277.0,619422.54
195.078671259,372661.0,139.910101390157,427481.0,0.0,493134.0,0,0,0,607372.0,619519.44
196.075023357,372697.0,141.350880566026,427481.0,0.0,493134.0,0,0,0,607374.0,619521.48
197.075734648,372756.0,142.621678545221,436951.0,0.0,502604.0,0,0,0,607510.0,619660.2
198.079949517,372805.0,143.835142091118,436951.0,0.0,502604.0,0,0,0,607512.0,619662.24
199.077180367,372833.0,145.074728435157,440612.0,0.0,506423.0,0,0,0,607903.0,620061.06
200.076667199,372889.0,146.393551552699,448197.0,0.0,514019.0,0,0,0,607923.0,620081.46
201.0784014,372950.0,147.662655836521,448197.0,0.0,514019.0,0,0,0,607923.0,620081.46
202.079454387,373017.0,148.974808910099,455282.0,0.0,520968.0,0,0,0,607960.0,620119.2
203.084661358,373079.0,150.270679995569,455282.0,0.0,520968.0,0,0,0,607960.0,620119.2
204.079909359,373145.0,151.514541408111,461022.0,0.0,526580.0,0,0,0,607968.0,620127.36
205.079775907,373224.0,152.832282012063,474582.0,0.0,526580.0,0,0,0,607968.0,620127.36
206.080795064,373683.0,154.137726101913,474582.0,0.0,540360.0,0,0,0,608002.0,620162.04
207.081010867,373782.0,155.419909442953,485310.0,0.0,551088.0,0,0,0,608039.0,620199.78
208.082413045,373877.0,156.641899648009,485310.0,0.0,551088.0,0,0,0,,
209.080583707,373925.0,157.981615387229,485310.0,0.0,551088.0,0,0,0,,
210.087610097,374038.0,159.230953600919,485310.0,0.0,551088.0,0,0,0,,
211.082787632,374131.0,160.58704353671,485310.0,0.0,551092.0,0,0,0,,
212.079712184,374237.0,161.792585736381,485310.0,0.0,551117.0,0,0,0,,
213.082073466,374350.0,163.03646905947,485310.0,0.0,551196.0,0,0,0,,
214.081119128,374455.0,164.237955089185,485310.0,0.0,551291.0,0,0,0,,
215.081038859,374877.0,165.59525050711,485310.0,0.0,551555.0,0,0,0,,
216.082416401,374941.0,166.840325168327,485310.0,0.0,551619.0,0,0,0,,
217.081007147,375063.0,168.114072975542,485310.0,0.0,551741.0,0,0,0,,
218.16617341459627,375705.0,169.120298,434279.0,0.0,510374.0,0,0,0,642251.0,668198.0
219.15233817733565,375805.0,170.423741,434621.0,0.0,510777.0,0,0,0,642758.0,668725.0
220.1032641060013,380075.0,171.640529,439790.0,0.0,516850.0,0,0,0,650401.0,676677.0
221.14180921941988,380175.0,172.944024,440135.0,0.0,517257.0,0,0,0,650912.0,677209.0
222.18525098218493,380275.0,173.96332,440481.0,0.0,517663.0,0,0,0,651424.0,677742.0
223.32823702384104,380375.0,175.339913,440827.0,0.0,518069.0,0,0,0,651935.0,678273.0
224.35256882000635,380475.0,176.619893,441173.0,0.0,518476.0,0,0,0,652447.0,678806.0
225.36993937316,380575.0,177.897919,441519.0,0.0,518883.0,0,0,0,652959.0,679339.0
226.36032533434835,380675.0,178.859629,441865.0,0.0,519290.0,0,0,0,653471.0,679871.0
227.37554009245125,380775.0,180.174256,442212.0,0.0,519697.0,0,0,0,653983.0,680404.0
228.38995964974745,380875.0,181.549159,442558.0,0.0,520104.0,0,0,0,654496.0,680938.0
229.3692385335827,382676.0,182.906312,444882.0,0.0,522836.0,0,0,0,657933.0,684513.0
230.34620230533616,382776.0,183.66296,445230.0,0.0,523244.0,0,0,0,658447.0,685048.0
231.3355937366204,382876.0,184.861709,445578.0,0.0,523653.0,0,0,0,658962.0,685584.0
232.3273975888663,382976.0,186.013482,445926.0,0.0,524062.0,0,0,0,659476.0,686119.0
233.46074433901904,383076.0,187.297864,446274.0,0.0,524471.0,0,0,0,659991.0,686655.0
234.5796544093126,383569.0,188.741092,447081.0,0.0,525419.0,0,0,0,661184.0,687896.0
235.6565396572969,383669.0,190.118152,447429.0,0.0,525829.0,0,0,0,661699.0,688432.0
236.6913025105296,383769.0,191.135655,447778.0,0.0,526239.0,0,0,0,662215.0,688968.0
237.71529741889893,384413.0,192.390145,448762.0,0.0,527395.0,0,0,0,663670.0,690482.0
238.69628949221007,384513.0,193.657159,449111.0,0.0,527805.0,0,0,0,664187.0,691020.0
239.779078962788,384613.0,194.85992,449461.0,0.0,528216.0,0,0,0,664704.0,691558.0
240.8921361618764,384713.0,196.353737,449810.0,0.0,528627.0,0,0,0,665221.0,692096.0
241.88567384859627,384813.0,197.540582,450160.0,0.0,529038.0,0,0,0,665738.0,692634.0
242.9421393318501,384913.0,198.040582,450510.0,0.0,529449.0,0,0,0,666255.0,693172.0
243.9900996916952,385603.0,199.186593,451551.0,0.0,530672.0,0,0,0,667794.0,694773.0
244.95416894470057,385703.0,200.388259,451901.0,0.0,531084.0,0,0,0,668313.0,695313.0
245.9790599271987,385996.0,201.531425,452478.0,0.0,531762.0,0,0,0,669165.0,696199.0
246.9681851580449,386823.0,202.789371,453681.0,0.0,533176.0,0,0,0,670945.0,698051.0
247.97315387599383,389123.0,204.083566,456614.0,0.0,536623.0,0,0,0,675283.0,702564.0
248.9992652732554,389869.0,205.330762,457725.0,0.0,537929.0,0,0,0,676926.0,704274.0
250.1417630900138,389969.0,205.889908,458079.0,0.0,538344.0,0,0,0,677448.0,704817.0
251.2024249331188,390069.0,206.389908,458432.0,0.0,538759.0,0,0,0,677971.0,705361.0
252.33921024629936,390169.0,206.889908,458786.0,0.0,539175.0,0,0,0,678494.0,705905.0
253.38693180860304,390269.0,207.405165,459139.0,0.0,539590.0,0,0,0,679017.0,706449.0
254.38641368576853,390369.0,207.905165,459493.0,0.0,540006.0,0,0,0,679540.0,706993.0
255.5217066783616,390469.0,208.405165,459847.0,0.0,540422.0,0,0,0,680064.0,707539.0
256.5797415458497,391189.0,208.921903,460931.0,0.0,541697.0,0,0,0,681667.0,709206.0
257.6236106388871,391900.0,209.452127,462006.0,0.0,542960.0,0,0,0,683257.0,710861.0
258.6794868251074,392000.0,209.959675,462361.0,0.0,543377.0,0,0,0,683782.0,711407.0
259.6494419966189,392834.0,210.459675,463583.0,0.0,544812.0,0,0,0,685588.0,713286.0
260.73740321338744,392934.0,210.959675,463938.0,0.0,545230.0,0,0,0,686114.0,713833.0
261.8720900504611,393034.0,211.492439,464294.0,0.0,545648.0,0,0,0,686640.0,714380.0
262.8680941816203,393134.0,211.992439,464650.0,0.0,546067.0,0,0,0,687167.0,714929.0
263.90348872657944,393234.0,212.492439,465006.0,0.0,546485.0,0,0,0,687693.0,715476.0
264.884515875358,393334.0,212.992439,465362.0,0.0,546904.0,0,0,0,688220.0,716024.0
265.8812825660699,393434.0,213.492439,465718.0,0.0,547322.0,0,0,0,688747.0,716572.0
266.90051421354644,393534.0,213.992439,466075.0,0.0,547741.0,0,0,0,689274.0,717121.0
267.8688254048864,393634.0,214.492439,466431.0,0.0,548160.0,0,0,0,689801.0,717669.0
268.867557428719,395581.0,214.992439,468978.0,0.0,551153.0,0,0,0,693567.0,721587.0
269.8796043426194,395681.0,215.492439,469336.0,0.0,551573.0,0,0,0,694096.0,722137.0
270.86426408867027,395781.0,215.992439,469694.0,0.0,551994.0,0,0,0,694626.0,722689.0
271.8396937573323,396491.0,216.492439,470776.0,0.0,553266.0,0,0,0,696227.0,724355.0
272.8068349155594,396955.0,216.992439,471567.0,0.0,554196.0,0,0,0,697396.0,725571.0
273.83878310553376,398835.0,217.492439,474042.0,0.0,557104.0,0,0,0,701056.0,729379.0
274.858573387741,398935.0,217.992439,474402.0,0.0,557527.0,0,0,0,701589.0,729933.0
275.94640678300243,399035.0,218.492439,474762.0,0.0,557951.0,0,0,0,702122.0,730488.0
277.0055406887407,399135.0,219.018855,475123.0,0.0,558374.0,0,0,0,702655.0,731042.0
278.01420950024743,399235.0,219.518855,475483.0,0.0,558798.0,0,0,0,703188.0,731597.0
279.1560505906917,399335.0,220.018855,475844.0,0.0,559222.0,0,0,0,703721.0,732151.0
280.2364244401132,399435.0,220.518855,476204.0,0.0,559646.0,0,0,0,704255.0,732707.0
281.3402550941246,399535.0,221.021303,476565.0,0.0,560070.0,0,0,0,704788.0,733261.0
282.466260687,399635.0,221.567912,476926.0,0.0,560494.0,0,0,0,705322.0,733817.0
283.4692694520157,404998.0,222.067912,483572.0,0.0,568304.0,0,0,0,715150.0,744042.0
284.4200698020131,405098.0,222.567912,483936.0,0.0,568732.0,0,0,0,715689.0,744603.0
285.5650260197283,405198.0,224.050106,484301.0,0.0,569160.0,0,0,0,716228.0,745164.0
286.55842079298253,405298.0,225.390821,484665.0,0.0,569589.0,0,0,0,716767.0,745724.0
287.6937831124399,405398.0,226.866918,485030.0,0.0,570018.0,0,0,0,717307.0,746286.0
288.751281281446,405498.0,227.912056,485395.0,0.0,570447.0,0,0,0,717846.0,746847.0
289.7511122958456,405598.0,229.125382,485760.0,0.0,570876.0,0,0,0,718386.0,747409.0
290.8957884929437,405698.0,230.66285,486125.0,0.0,571305.0,0,0,0,718926.0,747971.0
291.9934618398745,405798.0,232.246445,486490.0,0.0,571734.0,0,0,0,719466.0,748532.0
293.1221948370661,405898.0,233.177754,486856.0,0.0,572163.0,0,0,0,720007.0,749095.0
294.20684642976204,405998.0,234.353745,487221.0,0.0,572593.0,0,0,0,720547.0,749657.0
295.2840063694979,406098.0,235.670341,487587.0,0.0,573023.0,0,0,0,721088.0,750220.0
296.3569641236804,406198.0,237.076815,487953.0,0.0,573453.0,0,0,0,721629.0,750783.0
297.3464474032704,406298.0,238.280457,488319.0,0.0,573883.0,0,0,0,722170.0,751346.0
298.3989760587553,406546.0,239.567644,488863.0,0.0,574522.0,0,0,0,722975.0,752183.0
299.48367344962026,406646.0,240.628057,489229.0,0.0,574952.0,0,0,0,723516.0,752746.0
300.6178776576949,406746.0,241.933668,489595.0,0.0,575383.0,0,0,0,724058.0,753310.0
301.7309727161144,407554.0,243.272861,490814.0,0.0,576816.0,0,0,0,725861.0,755186.0
302.8339151928009,407654.0,244.430128,491181.0,0.0,577247.0,0,0,0,726404.0,755751.0
303.8565320428622,407754.0,245.672626,491548.0,0.0,577678.0,0,0,0,726947.0,756316.0
304.9176939537187,407854.0,247.004306,491916.0,0.0,578110.0,0,0,0,727490.0,756881.0
305.9957717580983,407954.0,247.504306,492283.0,0.0,578542.0,0,0,0,728033.0,757446.0
307.0863749287007,409269.0,248.717419,494117.0,0.0,580697.0,0,0,0,730746.0,760268.0
308.1990449877432,409369.0,250.079022,494486.0,0.0,581130.0,0,0,0,731291.0,760835.0
309.25573941094405,409469.0,251.394132,494854.0,0.0,581563.0,0,0,0,731836.0,761402.0
310.24557504986655,409569.0,252.717183,495223.0,0.0,581997.0,0,0,0,732381.0,761969.0
311.20262475078874,409669.0,253.913781,495591.0,0.0,582430.0,0,0,0,732926.0,762536.0
312.27253259233413,409769.0,255.317006,495960.0,0.0,582863.0,0,0,0,733471.0,763103.0
313.326728739914,410411.0,256.744813,496986.0,0.0,584068.0,0,0,0,734988.0,764682.0
314.33148370600424,410511.0,258.004719,497355.0,0.0,584502.0,0,0,0,735534.0,765250.0
315.4313718677312,411975.0,259.338669,499378.0,0.0,586880.0,0,0,0,738526.0,768362.0
316.3936991561445,412075.0,260.646277,499748.0,0.0,587315.0,0,0,0,739073.0,768932.0
317.5119352470846,412270.0,261.838356,500234.0,0.0,587886.0,0,0,0,739792.0,769680.0
318.6100280210987,412370.0,263.113699,500605.0,0.0,588322.0,0,0,0,740340.0,770250.0
319.7557094455265,412470.0,264.665938,500976.0,0.0,588758.0,0,0,0,740889.0,770821.0
320.7733368759724,413063.0,266.127239,501946.0,0.0,589898.0,0,0,0,742323.0,772313.0
